,ApproachID,SignalID,Latitude,Longitude,PrimaryName,SecondaryName,IPAddress,RegionID,ControllerTypeID,Enabled,DirectionTypeID,MPH,ProtectedPhaseNumber,IsProtectedPhaseOverlap,PermissivePhaseNumber,ID,DetectorID,Detector,DistanceFromStopBar,MinSpeedFilter,DateAdded,DateDisabled,LaneNumber,MovementTypeID,LaneTypeID,DecisionPoint,MovementDelay,DetectionHardwareID,TimeFromStopBar
204,123,30302,38.582987,-77.767823,US 17,RT 28,50.73.234.84,5,6,True,4,,4,False,,582.0,3030205,5.0,,,2018-02-06 13:25:12,,1.0,1.0,1.0,,,5.0,
205,123,30302,38.582987,-77.767823,US 17,RT 28,50.73.234.84,5,6,True,4,,4,False,,583.0,3030227,27.0,,,2018-02-06 13:25:26,,1.0,1.0,1.0,,,5.0,
206,123,30302,38.582987,-77.767823,US 17,RT 28,50.73.234.84,5,6,True,4,,4,False,,584.0,3030228,28.0,,,2018-02-06 13:25:41,,1.0,1.0,1.0,,,0.0,
207,124,30320,38.585983,-77.760934,Rt 28,Station Dr. (853),50.73.234.81,5,6,True,1,,4,False,,305.0,3032004,4.0,,,2017-04-25 11:34:48,,1.0,1.0,1.0,,,0.0,
208,125,30320,38.585983,-77.760934,Rt 28,Station Dr. (853),50.73.234.81,5,6,True,2,,3,False,,306.0,3032003,3.0,,,2017-04-25 11:50:21,,1.0,1.0,1.0,,,0.0,
209,126,30320,38.585983,-77.760934,Rt 28,Station Dr. (853),50.73.234.81,5,6,True,3,,5,False,,307.0,3032005,5.0,,,2017-04-25 11:51:15,,1.0,3.0,1.0,,,0.0,
210,127,30320,38.585983,-77.760934,Rt 28,Station Dr. (853),50.73.234.81,5,6,True,3,,2,False,,308.0,3032002,2.0,,,2017-04-25 11:52:16,,1.0,1.0,1.0,,,0.0,
211,128,30320,38.585983,-77.760934,Rt 28,Station Dr. (853),50.73.234.81,5,6,True,4,,1,False,,309.0,3032001,1.0,,,2017-04-25 11:52:57,,1.0,3.0,1.0,,,0.0,
212,129,30320,38.585983,-77.760934,Rt 28,Station Dr. (853),50.73.234.81,5,6,True,4,,6,False,,310.0,3032006,6.0,,,2017-04-25 11:53:37,,1.0,1.0,1.0,,,0.0,
213,141,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,4,,1,False,,319.0,602901,1.0,,,2017-09-18 10:49:17,,1.0,3.0,1.0,,,5.0,
214,141,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,4,,1,False,,325.0,602902,2.0,,,2017-09-18 11:57:20,,2.0,3.0,1.0,,,5.0,
215,143,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,3,,2,False,,321.0,602903,3.0,,,2017-09-18 10:53:33,,1.0,1.0,1.0,,,5.0,
216,143,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,3,,2,False,,327.0,602904,4.0,,,2017-09-18 11:59:11,,2.0,1.0,1.0,,,5.0,
217,143,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,3,,2,False,,328.0,602905,5.0,,,2017-09-18 11:59:31,,3.0,1.0,1.0,,,5.0,
218,146,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,1,,3,False,,324.0,602906,6.0,,,2017-09-18 11:06:37,,1.0,5.0,1.0,,,5.0,
219,147,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,2,,4,False,,329.0,602907,7.0,,,2017-09-18 12:01:30,,1.0,5.0,1.0,,,5.0,
220,148,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,3,,5,False,,330.0,602908,8.0,,,2017-09-18 12:03:17,,1.0,3.0,1.0,,,5.0,
221,150,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,4,,6,False,,333.0,602909,9.0,,,2017-09-18 12:06:48,,1.0,1.0,1.0,,,5.0,
222,150,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,4,,6,False,,334.0,602910,10.0,,,2017-09-18 12:07:48,,2.0,1.0,1.0,,,5.0,
223,150,6029,37.15795833,-80.41854167,Franklin St.,Farmview Rd.,172.24.107.11,1,8,True,4,,6,False,,335.0,602911,11.0,,,2017-09-18 12:08:06,,3.0,1.0,1.0,,,5.0,
224,151,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,1,,5,False,,336.0,216904,4.0,,,2017-09-21 18:11:56,,1.0,3.0,1.0,,,3.0,
225,151,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,1,,5,False,,337.0,216902,2.0,,,2017-09-21 18:11:59,,2.0,3.0,1.0,,,3.0,
226,152,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,1,45.0,2,False,,338.0,216915,15.0,330.0,,2017-09-21 18:13:08,,1.0,4.0,1.0,0.0,,3.0,5.0
227,152,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,1,45.0,2,False,,339.0,216913,13.0,330.0,,2017-09-21 18:13:08,,2.0,1.0,1.0,0.0,,3.0,5.0
228,152,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,1,45.0,2,False,,340.0,216911,11.0,330.0,,2017-09-21 18:13:09,,1.0,1.0,1.0,0.0,,3.0,5.0
229,153,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,3,,4,False,,341.0,216907,7.0,,,2017-09-21 18:15:01,,1.0,3.0,1.0,,,3.0,
230,153,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,3,,4,False,,342.0,216906,6.0,,,2017-09-21 18:15:02,,1.0,5.0,1.0,,,3.0,
231,153,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,3,,4,False,,343.0,216905,5.0,,,2017-09-21 18:15:02,,1.0,2.0,1.0,,,3.0,
232,154,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,2,,1,False,,344.0,216901,1.0,,,2017-09-21 18:16:04,,1.0,3.0,1.0,,,3.0,
233,155,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,2,45.0,6,False,,345.0,216916,16.0,330.0,,2017-09-21 18:16:35,,1.0,1.0,1.0,0.0,,3.0,5.0
234,155,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,2,45.0,6,False,,346.0,216914,14.0,330.0,,2017-09-21 18:16:36,,2.0,1.0,1.0,0.0,,3.0,5.0
235,155,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,2,45.0,6,False,,347.0,216912,12.0,330.0,,2017-09-21 18:16:36,,3.0,1.0,1.0,0.0,,3.0,5.0
236,156,2169,38.125932,-78.442592,US 29 (Seminole Trl.),Town Center Dr.,50.232.117.230,5,6,True,4,,3,False,,348.0,216903,3.0,,,2017-09-21 18:17:48,,1.0,5.0,1.0,,,3.0,
237,169,2146,38.091944,-78.468089,US 29 (Seminole Trl.),Gander Dr.,50.232.117.195,5,6,True,3,,8,False,,376.0,214605,5.0,,,2017-10-17 20:38:12,,1.0,4.0,1.0,,,3.0,
238,170,2146,38.091944,-78.468089,US 29 (Seminole Trl.),Gander Dr.,50.232.117.195,5,6,True,4,,7,False,,375.0,214608,8.0,,,2017-10-17 20:37:47,,1.0,3.0,1.0,,,3.0,
239,172,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,,1,False,,384.0,211101,1.0,,,2017-10-18 12:48:44,,1.0,3.0,1.0,,,3.0,
240,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,385.0,211102,2.0,,,2017-10-18 12:49:19,,4.0,1.0,1.0,,,3.0,
241,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,386.0,211103,3.0,335.0,,2017-10-18 12:49:38,,4.0,1.0,1.0,0.0,,3.0,5.075757575757576
242,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,387.0,211104,4.0,,,2017-10-18 12:49:55,,3.0,1.0,1.0,,,3.0,
243,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,388.0,211105,5.0,335.0,,2017-10-18 12:50:05,,3.0,1.0,1.0,0.0,,3.0,5.075757575757576
244,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,389.0,211106,6.0,,,2017-10-18 12:50:29,,2.0,1.0,1.0,,,3.0,
245,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,391.0,211108,8.0,,,2017-10-18 12:50:58,,1.0,1.0,1.0,,,3.0,
246,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,392.0,211109,9.0,335.0,,2017-10-18 12:51:12,,1.0,1.0,1.0,0.0,,3.0,5.075757575757576
247,173,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,45.0,2,False,,400.0,211107,7.0,335.0,,2017-10-18 13:04:06,,2.0,1.0,1.0,0.0,,3.0,5.075757575757576
248,180,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,4,,3,False,,401.0,211110,10.0,,,2017-10-18 13:07:04,,1.0,5.0,1.0,,,3.0,
249,180,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,4,,3,False,,402.0,211111,11.0,,,2017-10-18 13:07:20,,1.0,3.0,1.0,,,3.0,
250,181,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,3,,4,False,,403.0,211112,12.0,,,2017-10-18 13:07:41,,1.0,2.0,1.0,,,3.0,
251,181,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,3,,4,False,,404.0,211113,13.0,,,2017-10-18 13:07:54,,1.0,5.0,1.0,,,3.0,
252,181,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,3,,4,False,,405.0,211114,14.0,,,2017-10-18 13:08:03,,1.0,3.0,1.0,,,3.0,
253,182,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,,5,False,,406.0,211115,15.0,,,2017-10-18 13:09:03,,2.0,3.0,1.0,,,3.0,
254,182,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,1,,5,False,,407.0,211116,16.0,,,2017-10-18 13:09:14,,1.0,3.0,1.0,,,3.0,
255,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,408.0,211117,17.0,,,2017-10-18 13:11:15,,4.0,1.0,1.0,,,3.0,
256,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,409.0,211118,18.0,320.0,,2017-10-18 13:11:28,,4.0,1.0,1.0,0.0,,3.0,4.848484848484849
257,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,410.0,211119,19.0,,,2017-10-18 13:11:46,,3.0,1.0,1.0,,,3.0,
258,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,411.0,211120,20.0,320.0,,2017-10-18 13:11:54,,3.0,1.0,1.0,0.0,,3.0,4.848484848484849
259,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,412.0,211121,21.0,,,2017-10-18 13:13:01,,2.0,1.0,1.0,,,3.0,
260,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,413.0,211122,22.0,320.0,,2017-10-18 13:13:13,,2.0,1.0,1.0,0.0,,3.0,4.848484848484849
261,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,414.0,211123,23.0,,,2017-10-18 13:13:32,,1.0,1.0,1.0,,,3.0,
262,183,2111,38.076581,-78.478462,US 29 (Seminole Trl.),29th Place Ct./Fashion Sq. Dr.,50.232.117.159,5,6,True,2,45.0,6,False,,415.0,211124,24.0,320.0,,2017-10-18 13:13:41,,1.0,1.0,1.0,0.0,,3.0,4.848484848484849
263,185,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,2,,1,False,,416.0,212301,1.0,,,2017-10-18 16:51:29,,1.0,3.0,1.0,,,3.0,
264,186,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,1,45.0,2,False,,417.0,212302,2.0,325.0,,2017-10-18 16:51:55,,1.0,1.0,1.0,0.0,,3.0,4.924242424242424
265,186,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,1,45.0,2,False,,418.0,212303,3.0,325.0,,2017-10-18 16:52:15,,2.0,1.0,1.0,0.0,,3.0,4.924242424242424
266,186,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,1,45.0,2,False,,419.0,212304,4.0,325.0,,2017-10-18 16:52:32,,3.0,1.0,1.0,0.0,,3.0,4.924242424242424
267,187,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,4,,4,False,,420.0,212305,5.0,,,2017-10-18 16:53:06,,1.0,3.0,1.0,,,3.0,
268,187,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,4,,4,False,,421.0,212306,6.0,,,2017-10-18 16:53:19,,1.0,5.0,1.0,,,3.0,
269,188,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,1,,5,False,,422.0,212307,7.0,,,2017-10-18 16:53:46,,1.0,3.0,1.0,,,3.0,
270,189,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,2,45.0,6,False,,423.0,212308,8.0,330.0,,2017-10-18 16:54:37,,1.0,1.0,1.0,0.0,,3.0,5.0
271,189,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,2,45.0,6,False,,424.0,212309,9.0,330.0,,2017-10-18 16:54:49,,2.0,1.0,1.0,0.0,,3.0,5.0
272,189,2123,38.121266,-78.447395,US 29 (Seminole Trl.),Rt 1520 (Hollymead Dr.),50.232.117.223,5,6,True,2,45.0,6,False,,425.0,212310,10.0,330.0,,2017-10-18 16:55:00,,3.0,1.0,1.0,0.0,,3.0,5.0
273,191,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,2,,1,False,,427.0,214001,1.0,,,2017-10-27 11:06:43,,1.0,3.0,1.0,,,3.0,
274,192,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,1,45.0,2,False,,428.0,214002,2.0,325.0,,2017-10-27 11:07:14,,1.0,1.0,1.0,0.0,,3.0,4.924242424242424
275,192,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,1,45.0,2,False,,429.0,214003,3.0,325.0,,2017-10-27 11:43:00,,2.0,1.0,1.0,0.0,,3.0,4.924242424242424
276,192,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,1,45.0,2,False,,430.0,214004,4.0,325.0,,2017-10-27 11:43:02,,3.0,1.0,1.0,0.0,,3.0,4.924242424242424
277,193,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,4,,4,False,,431.0,214005,5.0,,,2017-10-27 11:43:48,,1.0,3.0,1.0,,,3.0,
278,193,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,4,,4,False,,432.0,214006,6.0,,,2017-10-27 11:43:50,,2.0,3.0,1.0,,,3.0,
279,193,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,4,,4,False,,433.0,214007,7.0,,,2017-10-27 11:43:51,,1.0,2.0,1.0,,,3.0,
280,194,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,1,,5,False,,434.0,214008,8.0,,,2017-10-27 11:44:52,,1.0,3.0,1.0,,,3.0,
281,195,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,2,45.0,6,False,,435.0,214009,9.0,330.0,,2017-10-27 11:45:24,,1.0,1.0,1.0,0.0,,3.0,5.0
282,195,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,2,45.0,6,False,,436.0,214010,10.0,330.0,,2017-10-27 11:45:41,,2.0,1.0,1.0,0.0,,3.0,5.0
283,195,2140,38.113208,-78.452752,US 29 (Seminole Trl.),Rt 1670 (Ashwood Blvd.),50.232.117.217,5,6,True,2,45.0,6,False,,437.0,214011,11.0,330.0,,2017-10-27 11:45:42,,3.0,1.0,1.0,0.0,,3.0,5.0
284,196,2190,38.02982,-78.80692,US 250,SR 151,50.232.117.248,5,6,True,1,,4,False,,442.0,219004,4.0,,,2017-11-17 08:30:01,,1.0,5.0,1.0,,,3.0,
285,197,2190,38.02982,-78.80692,US 250,SR 151,50.232.117.248,5,6,True,3,55.0,6,False,,440.0,219006,6.0,395.0,,2017-11-17 08:21:25,,1.0,1.0,1.0,,,3.0,4.896694214876033
286,198,2190,38.02982,-78.80692,US 250,SR 151,50.232.117.248,5,6,True,4,,5,False,,443.0,219005,5.0,,,2017-11-17 08:32:20,,1.0,3.0,1.0,,,3.0,
287,199,2190,38.02982,-78.80692,US 250,SR 151,50.232.117.248,5,6,True,4,55.0,2,False,,444.0,21902,2.0,371.0,,2017-11-17 08:33:01,,1.0,1.0,1.0,,,3.0,4.599173553719008
288,200,2118,38.075431,-78.498101,Hydraulic Rd (743),Lambs (657) / Whitewood (1455),23.25.127.18,5,6,True,1,,5,False,,,,,,,,,,,,,,,
289,201,2118,38.075431,-78.498101,Hydraulic Rd (743),Lambs (657) / Whitewood (1455),23.25.127.18,5,6,True,2,,6,False,,,,,,,,,,,,,,,
290,202,2118,38.075431,-78.498101,Hydraulic Rd (743),Lambs (657) / Whitewood (1455),23.25.127.18,5,6,True,1,,2,False,,,,,,,,,,,,,,,
291,203,2118,38.075431,-78.498101,Hydraulic Rd (743),Lambs (657) / Whitewood (1455),23.25.127.18,5,6,True,2,,1,False,,,,,,,,,,,,,,,
292,204,2118,38.075431,-78.498101,Hydraulic Rd (743),Lambs (657) / Whitewood (1455),23.25.127.18,5,6,True,3,,4,False,,,,,,,,,,,,,,,
293,205,2118,38.075431,-78.498101,Hydraulic Rd (743),Lambs (657) / Whitewood (1455),23.25.127.18,5,6,True,4,,3,False,,,,,,,,,,,,,,,
294,206,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,1,,1,False,,,,,,,,,,,,,,,
295,207,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,1,,6,False,,,,,,,,,,,,,,,
296,208,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,4,,7,False,,,,,,,,,,,,,,,
297,209,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,4,,4,False,,,,,,,,,,,,,,,
298,210,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,2,,5,False,,,,,,,,,,,,,,,
299,211,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,2,,2,False,,,,,,,,,,,,,,,
300,212,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,3,,3,False,,,,,,,,,,,,,,,
301,213,7217,38.181031,-79.032025,US 11 (Commerce Rd.),RT 262 (Woodrow Wilson Pkwy.),50.199.30.119,5,6,True,3,,8,False,,,,,,,,,,,,,,,
302,224,30321,38.580287,-77.767073,Rt17 Marsh Rd,Rt859 Village Center Dr,50.73.234.86,5,6,True,2,,1,False,,476.0,3032101,1.0,,,2018-01-29 14:11:04,,1.0,3.0,1.0,,,5.0,
303,224,30321,38.580287,-77.767073,Rt17 Marsh Rd,Rt859 Village Center Dr,50.73.234.86,5,6,True,2,,1,False,,477.0,3032117,17.0,,,2018-01-29 14:11:29,,1.0,3.0,1.0,,,5.0,
304,224,30321,38.580287,-77.767073,Rt17 Marsh Rd,Rt859 Village Center Dr,50.73.234.86,5,6,True,2,,1,False,,503.0,3032118,18.0,,,2018-02-01 12:55:04,,1.0,3.0,1.0,,,5.0,
305,226,68807,38.365971,-77.766695,Rt3 Germanna Hwy,Rt601 Flatrun,96.82.28.99,5,6,True,4,,1,False,,487.0,6880701,1.0,,,2018-02-01 08:40:08,,1.0,3.0,1.0,,,3.0,
306,235,68807,38.365971,-77.766695,Rt3 Germanna Hwy,Rt601 Flatrun,96.82.28.99,5,6,True,3,55.0,2,False,,497.0,6880702,2.0,280.0,,2018-02-01 09:54:17,,1.0,1.0,1.0,,,5.0,3.4710743801652892
307,237,68807,38.365971,-77.766695,Rt3 Germanna Hwy,Rt601 Flatrun,96.82.28.99,5,6,True,1,,3,False,,499.0,6880703,3.0,,,2018-02-01 09:59:59,,1.0,5.0,1.0,,,3.0,
